city1,city2,actual_fare,predicted_fare,pct_diff,suggested_alternatives
"Albany, NY","Denver, CO",316.06,253.71049851179123,0.24575057734676703,"Miami, FL (Metropolitan Area);Miami, FL (Metropolitan Area);Tampa, FL (Metropolitan Area)"
"Amarillo, TX","Dallas/Fort Worth, TX",195.29,165.9910225868225,0.1765094097052899,
"Asheville, NC","Miami, FL (Metropolitan Area)",165.04,137.91702994704247,0.19666150049324754,"Denver, CO;Sanford, FL;Sanford, FL"
"Aspen, CO","Los Angeles, CA (Metropolitan Area)",373.18,310.7189686894417,0.2010209790989203,"New York City, NY (Metropolitan Area);New York City, NY (Metropolitan Area);New York City, NY (Metropolitan Area)"
"Aspen, CO","New York City, NY (Metropolitan Area)",641.73,520.752489566803,0.23231287964428993,"Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Aspen, CO","New York City, NY (Metropolitan Area)",633.77,545.4533323645592,0.1619142507619946,"Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Austin, TX",275.09,239.03307259082794,0.15084493128234838,"Trenton, NJ;Seattle, WA;Trenton, NJ"
"Atlanta, GA (Metropolitan Area)","Nashville, TN",242.16,206.67476856708527,0.17169600178551286,"Trenton, NJ;Seattle, WA;Trenton, NJ"
"Atlanta, GA (Metropolitan Area)","Salt Lake City, UT",428.62,361.31602451205254,0.186274537861529,"Trenton, NJ;Seattle, WA;Trenton, NJ"
"Atlanta, GA (Metropolitan Area)","Hartford, CT",303.19,230.12872830033302,0.31748001320511904,"Trenton, NJ;Seattle, WA;Trenton, NJ"
"Atlanta, GA (Metropolitan Area)","Charleston, SC",312.46,248.96662324666977,0.2550276656579087,"Trenton, NJ;Seattle, WA;Trenton, NJ"
"Atlanta, GA (Metropolitan Area)","Sacramento, CA",412.5,353.2677209973335,0.16766966094565305,"Trenton, NJ;Seattle, WA;Trenton, NJ"
"Atlanta, GA (Metropolitan Area)","Cincinnati, OH",255.13,211.9871084690094,0.20351658099670575,"Trenton, NJ;Seattle, WA;Trenton, NJ"
"Atlanta, GA (Metropolitan Area)","Cincinnati, OH",270.54,227.91364991664886,0.18702850881875743,"Trenton, NJ;Seattle, WA;Trenton, NJ"
"Atlanta, GA (Metropolitan Area)","Salt Lake City, UT",379.65,308.16375374794006,0.23197486849972462,"Trenton, NJ;Seattle, WA;Trenton, NJ"
"Austin, TX","San Francisco, CA (Metropolitan Area)",307.13,266.26190090179443,0.15348834722425786,"Boston, MA (Metropolitan Area);Boston, MA (Metropolitan Area);Seattle, WA"
"Austin, TX","Washington, DC (Metropolitan Area)",341.49,293.3016144633293,0.16429635283407398,"Boston, MA (Metropolitan Area);Boston, MA (Metropolitan Area);Seattle, WA"
"Austin, TX","Tampa, FL (Metropolitan Area)",274.32,227.8374810218811,0.20401612048043488,"Boston, MA (Metropolitan Area);Boston, MA (Metropolitan Area);Seattle, WA"
"Austin, TX","Detroit, MI",326.24,280.3567051291466,0.1636604155756405,"Boston, MA (Metropolitan Area);Boston, MA (Metropolitan Area);Seattle, WA"
"Austin, TX","Cleveland, OH (Metropolitan Area)",231.72,201.0337329506874,0.1526423779676806,"Boston, MA (Metropolitan Area);Boston, MA (Metropolitan Area);Seattle, WA"
"Austin, TX","Detroit, MI",309.87,269.39660735428333,0.15023720247705322,"Boston, MA (Metropolitan Area);Boston, MA (Metropolitan Area);Seattle, WA"
"Austin, TX","San Francisco, CA (Metropolitan Area)",326.54,283.5120711326599,0.15176753742949675,"Boston, MA (Metropolitan Area);Boston, MA (Metropolitan Area);Seattle, WA"
"Austin, TX","Detroit, MI",303.22,257.1980135142803,0.17893601065143702,"Boston, MA (Metropolitan Area);Boston, MA (Metropolitan Area);Seattle, WA"
"Bismarck/Mandan, ND","Phoenix, AZ",184.74,159.2114831507206,0.16034343970724999,
"Boston, MA (Metropolitan Area)","Washington, DC (Metropolitan Area)",191.75,164.65568417310715,0.16455135431831092,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Minneapolis/St. Paul, MN",299.91,236.81938618421555,0.26640814686812825,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Kansas City, MO",319.69,276.6995186805725,0.15536883303746027,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Minneapolis/St. Paul, MN",273.19,236.6902688741684,0.15420883714165684,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Milwaukee, WI",220.35,180.25172114372253,0.2224571205303796,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Grand Rapids, MI",211.95,175.945945084095,0.20463134230627772,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Minneapolis/St. Paul, MN",258.58,223.45833230018616,0.1571732292919496,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Pittsburgh, PA",206.09,176.72587728500366,0.16615632733649516,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Salt Lake City, UT",397.37,335.07841773331165,0.18590150534931235,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Milwaukee, WI",218.6,182.7125597000122,0.1964147421442172,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Bozeman, MT",380.96,321.5328367203474,0.18482455442440313,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Salt Lake City, UT",404.41,343.5971152037382,0.17698892716314688,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Myrtle Beach, SC",171.41,134.66027623414993,0.2729069388061326,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Denver, CO",328.6,283.1886033117771,0.16035743019724255,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Salt Lake City, UT",365.62,302.8467181324959,0.20727740506681244,"Seattle, WA;Seattle, WA;Seattle, WA"
"Boston, MA (Metropolitan Area)","Bozeman, MT",336.19,292.30899526178837,0.15011855758633885,"Seattle, WA;Seattle, WA;Seattle, WA"
"Bozeman, MT","New York City, NY (Metropolitan Area)",390.82,336.2900474816561,0.16215155020702304,"Washington, DC (Metropolitan Area);Washington, DC (Metropolitan Area);Phoenix, AZ"
"Buffalo, NY","New York City, NY (Metropolitan Area)",193.72,162.50519639253616,0.19208495666848427,"Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Las Vegas, NV"
"Cedar Rapids/Iowa City, IA","Denver, CO",185.97,156.16916352510452,0.19082407693183892,"Punta Gorda, FL;Punta Gorda, FL;Tampa, FL (Metropolitan Area)"
"Charlotte, NC","West Palm Beach/Palm Beach, FL",326.99,272.47107833623886,0.20009067383101442,"Las Vegas, NV;San Francisco, CA (Metropolitan Area);Sacramento, CA"
"Charlotte, NC","Denver, CO",271.19,232.57063414156437,0.16605435162088542,"Las Vegas, NV;San Francisco, CA (Metropolitan Area);Sacramento, CA"
"Charlotte, NC","Houston, TX",272.75,234.30848598480225,0.16406368661223458,"Las Vegas, NV;San Francisco, CA (Metropolitan Area);Sacramento, CA"
"Charlotte, NC","Tampa, FL (Metropolitan Area)",251.74,203.19837230443954,0.23888787663531846,"Las Vegas, NV;San Francisco, CA (Metropolitan Area);Sacramento, CA"
"Chicago, IL","Salt Lake City, UT",333.33,286.08768850564957,0.16513227724379162,"Seattle, WA;Los Angeles, CA (Metropolitan Area);San Francisco, CA (Metropolitan Area)"
"Chicago, IL","Fort Myers, FL",286.06,232.80516147613525,0.22875282569421845,"Seattle, WA;Los Angeles, CA (Metropolitan Area);San Francisco, CA (Metropolitan Area)"
"Chicago, IL","Salt Lake City, UT",327.77,280.74608750641346,0.1674962344489032,"Seattle, WA;Los Angeles, CA (Metropolitan Area);San Francisco, CA (Metropolitan Area)"
"Chicago, IL","El Paso, TX",283.32,228.65265734493732,0.23908465919376326,"Seattle, WA;Los Angeles, CA (Metropolitan Area);San Francisco, CA (Metropolitan Area)"
"Cincinnati, OH","Philadelphia, PA",364.1,286.31617015600204,0.2716711033177649,"Seattle, WA;Las Vegas, NV;Las Vegas, NV"
"Cincinnati, OH","Houston, TX",313.26,271.9674459695816,0.15182903190199015,"Seattle, WA;Las Vegas, NV;Las Vegas, NV"
"Cincinnati, OH","Los Angeles, CA (Metropolitan Area)",358.54,261.1613318324089,0.3728678647958514,"Seattle, WA;Las Vegas, NV;Las Vegas, NV"
"Cincinnati, OH","Seattle, WA",251.79,218.54229725897312,0.15213394916238235,"Las Vegas, NV;Las Vegas, NV;Punta Gorda, FL"
"Cleveland, OH (Metropolitan Area)","Nashville, TN",223.8,191.41212463378906,0.16920493113054172,"Las Vegas, NV;Las Vegas, NV;Las Vegas, NV"
"Cleveland, OH (Metropolitan Area)","New York City, NY (Metropolitan Area)",210.33,179.4581398665905,0.1720281964159425,"Las Vegas, NV;Las Vegas, NV;Las Vegas, NV"
"Cleveland, OH (Metropolitan Area)","Dallas/Fort Worth, TX",299.39,255.82432919740677,0.1702952605769398,"Las Vegas, NV;Las Vegas, NV;Las Vegas, NV"
"Columbus, OH","Houston, TX",321.55,274.615079164505,0.1709116665344483,"Seattle, WA;Seattle, WA;Seattle, WA"
"Columbus, OH","Philadelphia, PA",348.36,298.3623570203781,0.16757356215753139,"Seattle, WA;Seattle, WA;Seattle, WA"
"Columbus, OH","New York City, NY (Metropolitan Area)",232.28,198.09172502160072,0.1725881026815797,"Seattle, WA;Seattle, WA;Seattle, WA"
"Columbus, OH","New York City, NY (Metropolitan Area)",223.09,189.84980982542038,0.1750867709856871,"Seattle, WA;Seattle, WA;Seattle, WA"
"Columbus, OH","Minneapolis/St. Paul, MN",319.31,264.36751186847687,0.20782617252477334,"Seattle, WA;Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","Des Moines, IA",313.61,269.61334562301636,0.16318426031662933,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","Hartford, CT",362.01,310.40587209165096,0.16624726703982037,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","Richmond, VA",338.92,293.27523708343506,0.15563797124671422,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","Knoxville, TN",357.13,297.32364094257355,0.20114902019842318,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","Grand Rapids, MI",293.41,250.63060784339905,0.17068702232622254,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","Fort Myers, FL",319.1,275.68076983094215,0.15749821866677235,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","West Palm Beach/Palm Beach, FL",382.01,330.97533333301544,0.1541947738311825,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","Fort Myers, FL",346.48,291.8237775564194,0.18729187491589425,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","West Palm Beach/Palm Beach, FL",370.74,310.73920994997025,0.19309050203123718,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","Reno, NV",361.32,304.9168247580528,0.18497888821550693,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Dallas/Fort Worth, TX","Grand Rapids, MI",329.1,284.3226406574249,0.1574878428219387,"New York City, NY (Metropolitan Area);Seattle, WA;Seattle, WA"
"Denver, CO","Palm Springs, CA",271.6,234.65233445167542,0.1574570550711212,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Hartford, CT",315.37,273.2526657432318,0.1541332968965242,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Detroit, MI",265.37,230.19682486355305,0.15279609159377205,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Kansas City, MO",194.8,161.17884677648544,0.20859532063868566,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Milwaukee, WI",232.13,185.9173126220703,0.2485658098547825,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Grand Rapids, MI",218.65,179.7321218252182,0.2165326808561676,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Louisville, KY",262.53,220.94760131835938,0.1882002720714097,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Richmond, VA",333.14,282.0793490409851,0.18101520417078087,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Portland, ME",357.18,306.80321940779686,0.16419899598655552,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Fargo, ND",187.09,108.12539698183537,0.7303057858962624,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Pensacola, FL",263.7,214.34772571921349,0.23024398376606015,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Louisville, KY",294.34,241.4101104736328,0.2192529940959049,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Denver, CO","Pensacola, FL",218.03,179.49620497226715,0.21467749155859017,"New York City, NY (Metropolitan Area);Orlando, FL;Miami, FL (Metropolitan Area)"
"Des Moines, IA","Miami, FL (Metropolitan Area)",255.95,208.7671303898096,0.2260071761397046,"Punta Gorda, FL;Punta Gorda, FL;Las Vegas, NV"
"Detroit, MI","San Francisco, CA (Metropolitan Area)",437.7,375.67664064466953,0.16509772672822293,"Las Vegas, NV;Los Angeles, CA (Metropolitan Area);Las Vegas, NV"
"Detroit, MI","Salt Lake City, UT",407.61,340.83124992251396,0.19592907074297858,"Las Vegas, NV;Los Angeles, CA (Metropolitan Area);Las Vegas, NV"
"Detroit, MI","West Palm Beach/Palm Beach, FL",371.93,319.4936622977257,0.16412324840863549,"Las Vegas, NV;Los Angeles, CA (Metropolitan Area);Las Vegas, NV"
"Eugene, OR","Phoenix, AZ",195.18,151.70516358315945,0.2865745330613561,"Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Eugene, OR","Phoenix, AZ",196.48,161.4623233526945,0.21687831513989606,"Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Eugene, OR","Phoenix, AZ",211.28,172.56476989388466,0.2243518774424381,"Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Everett, WA","Los Angeles, CA (Metropolitan Area)",205.0,172.8755121231079,0.1858243974659386,"Phoenix, AZ;Phoenix, AZ;Phoenix, AZ"
"Fargo, ND","Las Vegas, NV",213.08,174.21122282743454,0.22311293464180007,"Phoenix, AZ;Phoenix, AZ;Phoenix, AZ"
"Fayetteville, AR","New York City, NY (Metropolitan Area)",364.19,305.6637141406536,0.19147279559789374,"Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
