city1,city2,actual_fare,predicted_fare,pct_diff,suggested_alternatives
"Fayetteville, AR","Los Angeles, CA (Metropolitan Area)",362.02,304.71525026857853,0.18805999923178304,"New York City, NY (Metropolitan Area);New York City, NY (Metropolitan Area);New York City, NY (Metropolitan Area)"
"Flint, MI","Tampa, FL (Metropolitan Area)",136.86,117.86015391349792,0.16120669671318097,"Sarasota/Bradenton, FL;Sarasota/Bradenton, FL;Sanford, FL"
"Flint, MI","Tampa, FL (Metropolitan Area)",118.09,100.844064950943,0.17101586550925468,"Sarasota/Bradenton, FL;Sarasota/Bradenton, FL;Sanford, FL"
"Fort Myers, FL","Las Vegas, NV",339.09,254.88982111215591,0.33033951108936016,"New Haven, CT;New Haven, CT;Seattle, WA"
"Fort Myers, FL","Los Angeles, CA (Metropolitan Area)",424.8,360.16622614860535,0.1794553990876608,"New Haven, CT;New Haven, CT;Seattle, WA"
"Fort Myers, FL","Las Vegas, NV",301.9,248.96981701254845,0.2125967863196195,"New Haven, CT;New Haven, CT;Seattle, WA"
"Fort Myers, FL","San Francisco, CA (Metropolitan Area)",378.73,322.1656509786844,0.1755753564958981,"New Haven, CT;New Haven, CT;Seattle, WA"
"Fort Myers, FL","Los Angeles, CA (Metropolitan Area)",435.42,377.1603404581547,0.15446920922564272,"New Haven, CT;New Haven, CT;Seattle, WA"
"Fort Myers, FL","Hartford, CT",241.86,201.75083369016647,0.19880545510622344,"New Haven, CT;New Haven, CT;Seattle, WA"
"Fresno, CA","Las Vegas, NV",144.02,120.44357651472092,0.19574662400030543,"Seattle, WA;Seattle, WA;Seattle, WA"
"Harlingen/San Benito, TX","Houston, TX",153.65,119.95053380727768,0.2809446954764423,"Minneapolis/St. Paul, MN;Minneapolis/St. Paul, MN;Minneapolis/St. Paul, MN"
"Hartford, CT","Nashville, TN",284.12,244.34173965454102,0.16279764726934864,"San Francisco, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Las Vegas, NV"
"Hartford, CT","Nashville, TN",257.09,215.55751597881317,0.19267471993539287,"San Francisco, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Las Vegas, NV"
"Hartford, CT","Minneapolis/St. Paul, MN",298.58,258.9668646454811,0.1529660383723154,"San Francisco, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Las Vegas, NV"
"Hartford, CT","Myrtle Beach, SC",130.59,108.84961819648743,0.19972859954610422,"San Francisco, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Las Vegas, NV"
"Hartford, CT","West Palm Beach/Palm Beach, FL",216.65,179.01287707686424,0.21024813151835553,"San Francisco, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area);Las Vegas, NV"
"Houston, TX","Nashville, TN",251.58,218.22160571813583,0.15286476411025623,"New York City, NY (Metropolitan Area);Seattle, WA;New York City, NY (Metropolitan Area)"
"Houston, TX","Reno, NV",305.29,260.9255159795284,0.1700273882909647,"New York City, NY (Metropolitan Area);Seattle, WA;New York City, NY (Metropolitan Area)"
"Indianapolis, IN","Minneapolis/St. Paul, MN",268.89,231.52350890636444,0.1613939390869709,"Punta Gorda, FL;Seattle, WA;Los Angeles, CA (Metropolitan Area)"
"Indianapolis, IN","Miami, FL (Metropolitan Area)",226.86,180.1913470029831,0.2589949726955774,"Punta Gorda, FL;Seattle, WA;Los Angeles, CA (Metropolitan Area)"
"Indianapolis, IN","Minneapolis/St. Paul, MN",298.17,255.3259527683258,0.16780138002872533,"Punta Gorda, FL;Seattle, WA;Los Angeles, CA (Metropolitan Area)"
"Indianapolis, IN","Minneapolis/St. Paul, MN",324.55,273.7685489654541,0.1854904488716629,"Punta Gorda, FL;Seattle, WA;Los Angeles, CA (Metropolitan Area)"
"Indianapolis, IN","San Diego, CA",377.17,326.69695338606834,0.15449500245043926,"Punta Gorda, FL;Seattle, WA;Los Angeles, CA (Metropolitan Area)"
"Indianapolis, IN","New York City, NY (Metropolitan Area)",210.5,169.88658547401428,0.23906192718316724,"Punta Gorda, FL;Seattle, WA;Los Angeles, CA (Metropolitan Area)"
"Kalispell, MT","Los Angeles, CA (Metropolitan Area)",306.4,244.92179287970066,0.2510115837282632,
"Kansas City, MO","New York City, NY (Metropolitan Area)",299.58,230.24177211523056,0.3011539880350959,"Seattle, WA;Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Kansas City, MO","New Orleans, LA",314.88,250.44673550128937,0.25727332548273085,"Seattle, WA;Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Kansas City, MO","New York City, NY (Metropolitan Area)",280.07,240.97092121839523,0.16225641908954122,"Seattle, WA;Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Kansas City, MO","Las Vegas, NV",258.22,224.1626944243908,0.1519311929358372,"Seattle, WA;Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Kansas City, MO","Minneapolis/St. Paul, MN",314.66,269.67525029182434,0.16681082027177588,"Seattle, WA;Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Kansas City, MO","San Francisco, CA (Metropolitan Area)",368.1,304.26163202524185,0.20981405887371982,"Seattle, WA;Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Kansas City, MO","Portland, OR",341.02,293.8878934979439,0.1603744405428727,"Seattle, WA;Los Angeles, CA (Metropolitan Area);Los Angeles, CA (Metropolitan Area)"
"Knoxville, TN","Miami, FL (Metropolitan Area)",194.14,159.8104236125946,0.21481437575452295,"Las Vegas, NV;Sanford, FL;Sanford, FL"
"Las Vegas, NV","New York City, NY (Metropolitan Area)",390.02,322.0989220738411,0.21087024287087802,"Richmond, VA;Miami, FL (Metropolitan Area);Richmond, VA"
"Las Vegas, NV","Mission/McAllen/Edinburg, TX",172.31,149.10905167460442,0.15559718249718482,"Richmond, VA;Miami, FL (Metropolitan Area);Richmond, VA"
"Las Vegas, NV","New York City, NY (Metropolitan Area)",336.71,291.00705537199974,0.15705098479340068,"Richmond, VA;Miami, FL (Metropolitan Area);Richmond, VA"
"Las Vegas, NV","Wichita, KS",180.97,145.59243884682655,0.24299037390528994,"Richmond, VA;Miami, FL (Metropolitan Area);Richmond, VA"
"Los Angeles, CA (Metropolitan Area)","Sacramento, CA",185.34,154.59175097942352,0.19889967495529004,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Salt Lake City, UT",230.83,185.387344956398,0.24512274586105023,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Salt Lake City, UT",221.19,177.90968269109726,0.2432712860493934,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Medford, OR",191.27,165.23478710651398,0.15756496164880318,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Oklahoma City, OK",315.65,268.14796286821365,0.17714860341912084,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Louisville, KY",293.29,253.19587861001492,0.15835218807704252,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Minneapolis/St. Paul, MN",271.74,233.29602129757404,0.16478625948528222,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Milwaukee, WI",333.04,287.75256580114365,0.15738325068542755,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Seattle, WA",232.33,199.53811168670654,0.16433897282129137,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Philadelphia, PA",398.78,344.4737125337124,0.15765001940742526,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Louisville, KY",372.64,314.7893715649843,0.18377567243585646,"Orlando, FL;Orlando, FL;Raleigh/Durham, NC"
"Madison, WI","New York City, NY (Metropolitan Area)",341.81,295.4889987409115,0.1567604934751001,"Orlando, FL;Orlando, FL;Orlando, FL"
"Madison, WI","Orlando, FL",234.31,201.1306266784668,0.16496430140683996,"Phoenix, AZ;Phoenix, AZ;Phoenix, AZ"
"Martha's Vineyard, MA","New York City, NY (Metropolitan Area)",181.96,152.87789154052734,0.1902309625441368,
"Miami, FL (Metropolitan Area)","Pensacola, FL",182.95,150.30010372400284,0.21723136223480186,"Portland, OR;Seattle, WA;New Haven, CT"
"Miami, FL (Metropolitan Area)","San Antonio, TX",347.22,288.867796510458,0.2020031453642133,"Portland, OR;Seattle, WA;New Haven, CT"
"Miami, FL (Metropolitan Area)","Pensacola, FL",262.14,220.06204694509506,0.19120949586278851,"Portland, OR;Seattle, WA;New Haven, CT"
"Miami, FL (Metropolitan Area)","Oklahoma City, OK",271.91,227.4473118185997,0.19548566138632353,"Portland, OR;Seattle, WA;New Haven, CT"
"Milwaukee, WI","Tampa, FL (Metropolitan Area)",268.02,232.79503844678402,0.15131319717223374,"Seattle, WA;Seattle, WA;Seattle, WA"
"Milwaukee, WI","Seattle, WA",388.85,333.7570954859257,0.16506886373116098,"Tampa, FL (Metropolitan Area);Phoenix, AZ;San Francisco, CA (Metropolitan Area)"
"Milwaukee, WI","Minneapolis/St. Paul, MN",266.69,231.70245999097824,0.15100202220720513,"Seattle, WA;Seattle, WA;Seattle, WA"
"Minneapolis/St. Paul, MN","Salt Lake City, UT",367.42,317.89287081360817,0.15579817521428896,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","San Antonio, TX",341.0,292.2150807976723,0.16694867037374458,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","New York City, NY (Metropolitan Area)",290.2,239.92135739326477,0.2095630132848968,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","San Francisco, CA (Metropolitan Area)",326.39,272.7756817191839,0.19655094597476153,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","Salt Lake City, UT",349.88,298.41176399588585,0.17247388412215456,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","Tucson, AZ",262.36,222.78143945336342,0.17765645398355498,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","Philadelphia, PA",317.21,272.2241336107254,0.16525304275043956,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","St. Louis, MO",224.87,189.23969841003418,0.18828132727607738,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","Salt Lake City, UT",337.48,269.4426794052124,0.2525112975604986,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","Pittsburgh, PA",298.23,247.61867809295654,0.2043921819501996,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","Myrtle Beach, SC",162.89,131.01798873394728,0.24326439120336263,"Punta Gorda, FL;Punta Gorda, FL;Orlando, FL"
"Minneapolis/St. Paul, MN","Nashville, TN",251.98,214.15958508849144,0.1765992164015495,"Punta Gorda, FL;Punta Gorda, FL;Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","Myrtle Beach, SC",172.67,149.89613614976406,0.1519309598980065,"Punta Gorda, FL;Punta Gorda, FL;Orlando, FL"
"New Haven, CT","Orlando, FL",127.38,106.17085978388786,0.19976423153475076,"West Palm Beach/Palm Beach, FL;Tampa, FL (Metropolitan Area);Tampa, FL (Metropolitan Area)"
"New Orleans, LA","Philadelphia, PA",340.78,289.86155873537064,0.17566469140226826,"Seattle, WA;Seattle, WA;Seattle, WA"
"New Orleans, LA","Raleigh/Durham, NC",208.11,174.44849382340908,0.19295956897550426,"Seattle, WA;Seattle, WA;Seattle, WA"
"New York City, NY (Metropolitan Area)","West Palm Beach/Palm Beach, FL",226.03,188.3840847015381,0.19983596468940218,"Seattle, WA;Sacramento, CA;Portland, OR"
"New York City, NY (Metropolitan Area)","Palm Springs, CA",416.82,355.25279228389263,0.17330534496378358,"Seattle, WA;Sacramento, CA;Portland, OR"
"New York City, NY (Metropolitan Area)","Washington, DC (Metropolitan Area)",236.62,200.13642239570618,0.18229354341189904,"Seattle, WA;Sacramento, CA;Portland, OR"
"New York City, NY (Metropolitan Area)","Palm Springs, CA",448.78,359.0505533963442,0.2499075569021791,"Seattle, WA;Sacramento, CA;Portland, OR"
"New York City, NY (Metropolitan Area)","Portland, ME",218.61,184.1630380153656,0.18704601290167866,"Seattle, WA;Sacramento, CA;Portland, OR"
"New York City, NY (Metropolitan Area)","Salt Lake City, UT",400.15,342.0968861281872,0.16969787281273208,"Seattle, WA;Sacramento, CA;Portland, OR"
"New York City, NY (Metropolitan Area)","Portland, ME",238.09,202.0300931930542,0.17848779969867154,"Seattle, WA;Sacramento, CA;Portland, OR"
"New York City, NY (Metropolitan Area)","West Palm Beach/Palm Beach, FL",240.87,202.340559348464,0.1904187710837643,"Seattle, WA;Sacramento, CA;Portland, OR"
"New York City, NY (Metropolitan Area)","Salt Lake City, UT",417.82,339.38276240229607,0.23111732912565056,"Seattle, WA;Sacramento, CA;Portland, OR"
"Omaha, NE","Seattle, WA",317.8,269.7984448671341,0.1779163521735825,"Tampa, FL (Metropolitan Area);Tampa, FL (Metropolitan Area);Tampa, FL (Metropolitan Area)"
"Orlando, FL","San Francisco, CA (Metropolitan Area)",367.23,305.7638138830662,0.20102505046735344,"Trenton, NJ;Trenton, NJ;Trenton, NJ"
"Orlando, FL","Rochester, NY",193.49,165.4524583518505,0.16945980692849533,"Trenton, NJ;Trenton, NJ;Trenton, NJ"
"Orlando, FL","Portland, ME",240.38,207.3838891685009,0.15910643282752557,"Trenton, NJ;Trenton, NJ;Trenton, NJ"
"Orlando, FL","San Francisco, CA (Metropolitan Area)",394.97,339.1857203245163,0.16446529536123178,"Trenton, NJ;Trenton, NJ;Trenton, NJ"
"Orlando, FL","Richmond, VA",159.04,124.09998014569283,0.28154734443380036,"Trenton, NJ;Trenton, NJ;Trenton, NJ"
"Peoria, IL","Punta Gorda, FL",129.55,102.71957077085972,0.2612007529606204,"Phoenix, AZ"
"Philadelphia, PA","Pittsburgh, PA",363.16,273.81931257247925,0.32627606354052374,"Seattle, WA;San Francisco, CA (Metropolitan Area);San Francisco, CA (Metropolitan Area)"
"Philadelphia, PA","Portland, OR",462.38,397.2007549703121,0.16409647820170822,"Seattle, WA;San Francisco, CA (Metropolitan Area);San Francisco, CA (Metropolitan Area)"
"Philadelphia, PA","West Palm Beach/Palm Beach, FL",273.61,230.0917483717203,0.18913434287080397,"Seattle, WA;San Francisco, CA (Metropolitan Area);San Francisco, CA (Metropolitan Area)"
"Phoenix, AZ","Portland, OR",242.43,207.0818638652563,0.17069643606136348,"Washington, DC (Metropolitan Area);Richmond, VA;Pittsburgh, PA"
"Pittsburgh, PA","Tampa, FL (Metropolitan Area)",193.22,162.13387650251389,0.19173120490340045,"Seattle, WA;Seattle, WA;Seattle, WA"
"Portland, OR","Washington, DC (Metropolitan Area)",435.21,363.06829476356506,0.19870009658489887,"Tampa, FL (Metropolitan Area);Tampa, FL (Metropolitan Area);Tampa, FL (Metropolitan Area)"
"Portland, OR","Salt Lake City, UT",244.61,205.06074517965317,0.19286604457473247,"Tampa, FL (Metropolitan Area);Tampa, FL (Metropolitan Area);Washington, DC (Metropolitan Area)"
"Reno, NV","San Diego, CA",229.23,197.6865689754486,0.15956284328283765,"Washington, DC (Metropolitan Area);Washington, DC (Metropolitan Area);Seattle, WA"
"Reno, NV","San Diego, CA",220.72,186.15777921676636,0.18566089974133504,"Washington, DC (Metropolitan Area);Washington, DC (Metropolitan Area);Seattle, WA"
"Richmond, VA","Tampa, FL (Metropolitan Area)",180.55,156.12153173983097,0.15647084670471917,"San Francisco, CA (Metropolitan Area);San Francisco, CA (Metropolitan Area);San Francisco, CA (Metropolitan Area)"
